,data
coffee,"        n_pic  ...                                                vec
coffee     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
controller,"            n_pic  ...                                                vec
controller     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
corkscrew,"           n_pic  ...                                                vec
corkscrew     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
corn,"      n_pic  ...                                                vec
corn     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cow,"          n_pic  ...                                                vec
body cow     20  ...  MRI                False
RV                 Fa...
eye cow      20  ...  MRI                False
RV                 Fa...
face cow     23  ...  MRI                False
RV                 Fa...
nose cow     22  ...  MRI                False
RV                 Fa...

[4 rows x 4 columns]"
coyote,"             n_pic  ...                                                vec
body coyote     20  ...  MRI                False
RV                 Fa...
face coyote     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
cranberry,"           n_pic  ...                                                vec
cranberry     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
crocodile,"                 n_pic  ...                                                vec
body crocodile      21  ...  MRI                False
RV                 Fa...
eye crocodile       13  ...  MRI                False
RV                 Fa...
face crocodile      20  ...  MRI                False
RV                 Fa...
leg crocodile        3  ...  MRI                False
RV                 Fa...
tail crocodile       3  ...  MRI                False
RV                 Fa...
tooth crocodile      5  ...  MRI                False
RV                 Fa...

[6 rows x 4 columns]"
crown,"       n_pic  ...                                                vec
crown     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
crutch,"        n_pic  ...                                                vec
crutch     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cube,"      n_pic  ...                                                vec
cube     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cucumber,"          n_pic  ...                                                vec
cucumber     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cufflink,"          n_pic  ...                                                vec
cufflink     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cup,"     n_pic  ...                                                vec
cup     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
curtain,"         n_pic  ...                                                vec
curtain     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
cushion,"         n_pic  ...                                                vec
cushion     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
decoration,"                    n_pic  ...                                                vec
balloon                20  ...  MRI                False
RV                 Fa...
candle                 20  ...  MRI                False
RV                 Fa...
carpet                 20  ...  MRI                False
RV                 Fa...
chandelier             20  ...  MRI                False
RV                 Fa...
chime                  20  ...  MRI                False
RV                 Fa...
christmas_gift         20  ...  MRI                False
RV                 Fa...
christmas_stocking     20  ...  MRI                False
RV                 Fa...
christmas_tree         20  ...  MRI                False
RV                 Fa...
clock                  20  ...  MRI                False
RV                 Fa...
curtain                20  ...  MRI                False
RV                 Fa...
cushion                20  ...  MRI                False
RV                 Fa...
essential_oil          20  ...  MRI                False
RV                 Fa...
flowerpot              20  ...  MRI                False
RV                 Fa...
fountain               20  ...  MRI                False
RV                 Fa...
knocker                20  ...  MRI                False
RV                 Fa...
menorah                20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
desk,"      n_pic  ...                                                vec
desk     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
dice,"      n_pic  ...                                                vec
dice     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
dirt_bike,"           n_pic  ...                                                vec
dirt_bike     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
dishwasher,"            n_pic  ...                                                vec
dishwasher     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
dog,"           n_pic  ...                                                vec
body dog      20  ...  MRI                False
RV                 Fa...
ear dog       10  ...  MRI                False
RV                 Fa...
eye dog       12  ...  MRI                False
RV                 Fa...
face dog      20  ...  MRI                False
RV                 Fa...
nose dog      24  ...  MRI                False
RV                 Fa...
paw dog       20  ...  MRI                False
RV                 Fa...
tail dog       4  ...  MRI                False
RV                 Fa...
tooth dog      5  ...  MRI                False
RV                 Fa...

[8 rows x 4 columns]"
dolphin,"              n_pic  ...                                                vec
body dolphin     20  ...  MRI                False
RV                 Fa...
face dolphin     20  ...  MRI                False
RV                 Fa...
tail dolphin     12  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
dragonfly,"                n_pic  ...                                                vec
body dragonfly     20  ...  MRI                False
RV                 Fa...
face dragonfly     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
dress,"       n_pic  ...                                                vec
dress     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
dresser,"         n_pic  ...                                                vec
dresser     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
drill,"       n_pic  ...                                                vec
drill     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
drinking_glass,"                n_pic  ...                                                vec
drinking_glass     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
drum,"      n_pic  ...                                                vec
drum     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
dryer,"       n_pic  ...                                                vec
dryer     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
ear,"              n_pic  ...                                                vec
ear bear          2  ...  MRI                False
RV                 Fa...
ear dog          10  ...  MRI                False
RV                 Fa...
ear elephant      4  ...  MRI                False
RV                 Fa...
ear fox           1  ...  MRI                False
RV                 Fa...
ear giraffe       2  ...  MRI                False
RV                 Fa...
ear horse        20  ...  MRI                False
RV                 Fa...
ear human        13  ...  MRI                False
RV                 Fa...
ear hyena         1  ...  MRI                False
RV                 Fa...
ear monkey        1  ...  MRI                False
RV                 Fa...
ear panda         1  ...  MRI                False
RV                 Fa...
ear pig           3  ...  MRI                False
RV                 Fa...
ear rabbit        2  ...  MRI                False
RV                 Fa...
ear sheep         1  ...  MRI                False
RV                 Fa...
ear tiger         3  ...  MRI                False
RV                 Fa...

[14 rows x 4 columns]"
earphone,"          n_pic  ...                                                vec
earphone     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
earring,"         n_pic  ...                                                vec
earring     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
egg,"     n_pic  ...                                                vec
egg     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
elder,"              n_pic  ...                                                vec
elder female    156  ...  MRI                False
RV                 Fa...
elder male      152  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
electronic_device,"               n_pic  ...                                                vec
camera            20  ...  MRI                False
RV                 Fa...
cellphone         20  ...  MRI                False
RV                 Fa...
controller        20  ...  MRI                False
RV                 Fa...
earphone          20  ...  MRI                False
RV                 Fa...
headphone         20  ...  MRI                False
RV                 Fa...
keyboard          20  ...  MRI                False
RV                 Fa...
laptop            20  ...  MRI                False
RV                 Fa...
microphone        20  ...  MRI                False
RV                 Fa...
mouse             20  ...  MRI                False
RV                 Fa...
printer           20  ...  MRI                False
RV                 Fa...
radio             20  ...  MRI                False
RV                 Fa...
remote            20  ...  MRI                False
RV                 Fa...
speaker           20  ...  MRI                False
RV                 Fa...
television        20  ...  MRI                False
RV                 Fa...
video_game        20  ...  MRI                False
RV                 Fa...
walkie_talkie     20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
elephant,"                n_pic  ...                                                vec
body elephant      20  ...  MRI                False
RV                 Fa...
ear elephant        4  ...  MRI                False
RV                 Fa...
eye elephant       22  ...  MRI                False
RV                 Fa...
face elephant      20  ...  MRI                False
RV                 Fa...
paw elephant       20  ...  MRI                False
RV                 Fa...
tail elephant       5  ...  MRI                False
RV                 Fa...
trunk elephant     20  ...  MRI                False
RV                 Fa...

[7 rows x 4 columns]"
eraser,"        n_pic  ...                                                vec
eraser     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
essential_oil,"               n_pic  ...                                                vec
essential_oil     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
eye,"                  n_pic  ...                                                vec
eye bear              1  ...  MRI                False
RV                 Fa...
eye beluga            1  ...  MRI                False
RV                 Fa...
eye blue_jay          3  ...  MRI                False
RV                 Fa...
eye cat              20  ...  MRI                False
RV                 Fa...
eye chicken           1  ...  MRI                False
RV                 Fa...
eye cow              20  ...  MRI                False
RV                 Fa...
eye crocodile        13  ...  MRI                False
RV                 Fa...
eye dog              12  ...  MRI                False
RV                 Fa...
eye elephant         22  ...  MRI                False
RV                 Fa...
eye giraffe          20  ...  MRI                False
RV                 Fa...
eye hippopotamus      2  ...  MRI                False
RV                 Fa...
eye horse            27  ...  MRI                False
RV                 Fa...
eye human            94  ...  MRI                False
RV                 Fa...
eye koala             1  ...  MRI                False
RV                 Fa...
eye leopard           3  ...  MRI                False
RV                 Fa...
eye lion              8  ...  MRI                False
RV                 Fa...
eye lizard            2  ...  MRI                False
RV                 Fa...
eye lynx              2  ...  MRI                False
RV                 Fa...
eye monkey            4  ...  MRI                False
RV                 Fa...
eye moose             4  ...  MRI                False
RV                 Fa...
eye owl               7  ...  MRI                False
RV                 Fa...
eye parrot            6  ...  MRI                False
RV                 Fa...
eye peacock           1  ...  MRI                False
RV                 Fa...
eye pig               2  ...  MRI                False
RV                 Fa...
eye rabbit            7  ...  MRI                False
RV                 Fa...
eye sheep             7  ...  MRI                False
RV                 Fa...
eye snake             1  ...  MRI                False
RV                 Fa...
eye squirrel          4  ...  MRI                False
RV                 Fa...
eye tiger             4  ...  MRI                False
RV                 Fa...

[29 rows x 4 columns]"
face,"                        n_pic  ...                                                vec
adult female              149  ...  MRI                False
RV                 Fa...
adult male                104  ...  MRI                False
RV                 Fa...
baby female                 9  ...  MRI                False
RV                 Fa...
baby male                  20  ...  MRI                False
RV                 Fa...
child female              126  ...  MRI                False
RV                 Fa...
child male                103  ...  MRI                False
RV                 Fa...
elder female              156  ...  MRI                False
RV                 Fa...
elder male                152  ...  MRI                False
RV                 Fa...
face bear                  20  ...  MRI                False
RV                 Fa...
face beaver                20  ...  MRI                False
RV                 Fa...
face bee                   20  ...  MRI                False
RV                 Fa...
face beluga                20  ...  MRI                False
RV                 Fa...
face blue_jay              20  ...  MRI                False
RV                 Fa...
face cardinal              20  ...  MRI                False
RV                 Fa...
face cat                   20  ...  MRI                False
RV                 Fa...
face chameleon             20  ...  MRI                False
RV                 Fa...
face chicken               20  ...  MRI                False
RV                 Fa...
face cow                   23  ...  MRI                False
RV                 Fa...
face coyote                20  ...  MRI                False
RV                 Fa...
face crocodile             20  ...  MRI                False
RV                 Fa...
face dog                   20  ...  MRI                False
RV                 Fa...
face dolphin               20  ...  MRI                False
RV                 Fa...
face dragonfly             20  ...  MRI                False
RV                 Fa...
face elephant              20  ...  MRI                False
RV                 Fa...
face falcon                20  ...  MRI                False
RV                 Fa...
face fly                   20  ...  MRI                False
RV                 Fa...
face fox                   20  ...  MRI                False
RV                 Fa...
face giraffe               20  ...  MRI                False
RV                 Fa...
face great_white_shark     12  ...  MRI                False
RV                 Fa...
face heron                 20  ...  MRI                False
RV                 Fa...
...                       ...  ...                                                ...
face leopard               20  ...  MRI                False
RV                 Fa...
face lion                  20  ...  MRI                False
RV                 Fa...
face lizard                14  ...  MRI                False
RV                 Fa...
face lynx                  20  ...  MRI                False
RV                 Fa...
face monkey                20  ...  MRI                False
RV                 Fa...
face moose                 20  ...  MRI                False
RV                 Fa...
face orca                  20  ...  MRI                False
RV                 Fa...
face otter                 20  ...  MRI                False
RV                 Fa...
face owl                   20  ...  MRI                False
RV                 Fa...
face panda                 20  ...  MRI                False
RV                 Fa...
face parrot                20  ...  MRI                False
RV                 Fa...
face peacock               20  ...  MRI                False
RV                 Fa...
face penguin               20  ...  MRI                False
RV                 Fa...
face pig                   20  ...  MRI                False
RV                 Fa...
face rabbit                20  ...  MRI                False
RV                 Fa...
face raccoon               20  ...  MRI                False
RV                 Fa...
face sea_lion              20  ...  MRI                False
RV                 Fa...
face seal                  20  ...  MRI                False
RV                 Fa...
face sheep                 20  ...  MRI                False
RV                 Fa...
face snake                 15  ...  MRI                False
RV                 Fa...
face sparrow                6  ...  MRI                False
RV                 Fa...
face squirrel              20  ...  MRI                False
RV                 Fa...
face swan                  20  ...  MRI                False
RV                 Fa...
face tiger                 20  ...  MRI                False
RV                 Fa...
face turtle                15  ...  MRI                False
RV                 Fa...
face walrus                20  ...  MRI                False
RV                 Fa...
face whale                  2  ...  MRI                False
RV                 Fa...
face wolf                  20  ...  MRI                False
RV                 Fa...
teen female               161  ...  MRI                False
RV                 Fa...
teen male                 136  ...  MRI                False
RV                 Fa...

[65 rows x 4 columns]"
falcon,"             n_pic  ...                                                vec
body falcon     20  ...  MRI                False
RV                 Fa...
face falcon     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
fan,"     n_pic  ...                                                vec
fan     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
feline,"              n_pic  ...                                                vec
body cat         20  ...  MRI                False
RV                 Fa...
body leopard     20  ...  MRI                False
RV                 Fa...
body lion        20  ...  MRI                False
RV                 Fa...
body lynx        20  ...  MRI                False
RV                 Fa...
body tiger       20  ...  MRI                False
RV                 Fa...
ear tiger         3  ...  MRI                False
RV                 Fa...
eye cat          20  ...  MRI                False
RV                 Fa...
eye leopard       3  ...  MRI                False
RV                 Fa...
eye lion          8  ...  MRI                False
RV                 Fa...
eye lynx          2  ...  MRI                False
RV                 Fa...
eye tiger         4  ...  MRI                False
RV                 Fa...
face cat         20  ...  MRI                False
RV                 Fa...
face leopard     20  ...  MRI                False
RV                 Fa...
face lion        20  ...  MRI                False
RV                 Fa...
face lynx        20  ...  MRI                False
RV                 Fa...
face tiger       20  ...  MRI                False
RV                 Fa...
nose cat         20  ...  MRI                False
RV                 Fa...
nose leopard      1  ...  MRI                False
RV                 Fa...
nose lion         7  ...  MRI                False
RV                 Fa...
nose tiger        1  ...  MRI                False
RV                 Fa...
paw cat          20  ...  MRI                False
RV                 Fa...
paw leopard      13  ...  MRI                False
RV                 Fa...
paw lion         21  ...  MRI                False
RV                 Fa...
paw lynx          1  ...  MRI                False
RV                 Fa...
paw tiger         6  ...  MRI                False
RV                 Fa...
tail leopard      5  ...  MRI                False
RV                 Fa...
tail lion         3  ...  MRI                False
RV                 Fa...
tail tiger        4  ...  MRI                False
RV                 Fa...
tooth lion        6  ...  MRI                False
RV                 Fa...
tooth lynx        1  ...  MRI                False
RV                 Fa...
tooth tiger       6  ...  MRI                False
RV                 Fa...

[31 rows x 4 columns]"
female,"              n_pic  ...                                                vec
adult female    149  ...  MRI                False
RV                 Fa...
baby female       9  ...  MRI                False
RV                 Fa...
child female    126  ...  MRI                False
RV                 Fa...
elder female    156  ...  MRI                False
RV                 Fa...
teen female     161  ...  MRI                False
RV                 Fa...

[5 rows x 4 columns]"
ferris_wheel,"              n_pic  ...                                                vec
ferris_wheel     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
filing_cabinet,"                n_pic  ...                                                vec
filing_cabinet     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
fire_truck,"            n_pic  ...                                                vec
fire_truck     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
first_aid,"           n_pic  ...                                                vec
first_aid     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
fish,"                        n_pic  ...                                                vec
body anemone_fish          20  ...  MRI                False
RV                 Fa...
body butterfly_fish        20  ...  MRI                False
RV                 Fa...
body great_white_shark     20  ...  MRI                False
RV                 Fa...
body lionfish              20  ...  MRI                False
RV                 Fa...
body moray                 20  ...  MRI                False
RV                 Fa...
body piranha               20  ...  MRI                False
RV                 Fa...
body ray                   20  ...  MRI                False
RV                 Fa...
body seahorse              20  ...  MRI                False
RV                 Fa...
body surgeonfish           20  ...  MRI                False
RV                 Fa...
body trout                 20  ...  MRI                False
RV                 Fa...
face great_white_shark     12  ...  MRI                False
RV                 Fa...

[11 rows x 4 columns]"
fish_filet,"            n_pic  ...                                                vec
fish_filet     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
fishing,"         n_pic  ...                                                vec
fishing     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
flamingo,"                   n_pic  ...                                                vec
body flamingo         20  ...  MRI                False
RV                 Fa...
flamingo flamingo     21  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
flatiron,"          n_pic  ...                                                vec
flatiron     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
flowerpot,"           n_pic  ...                                                vec
flowerpot     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
flute,"       n_pic  ...                                                vec
flute     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
fly,"          n_pic  ...                                                vec
body fly     20  ...  MRI                False
RV                 Fa...
face fly     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
food,"              n_pic  ...                                                vec
bagel            20  ...  MRI                False
RV                 Fa...
bread            20  ...  MRI                False
RV                 Fa...
burger           20  ...  MRI                False
RV                 Fa...
cereal           20  ...  MRI                False
RV                 Fa...
coffee           20  ...  MRI                False
RV                 Fa...
egg              20  ...  MRI                False
RV                 Fa...
fish_filet       20  ...  MRI                False
RV                 Fa...
french_fries     20  ...  MRI                False
RV                 Fa...
fruit_salad      20  ...  MRI                False
RV                 Fa...
ice_cream        20  ...  MRI                False
RV                 Fa...
muffin           20  ...  MRI                False
RV                 Fa...
pizza            20  ...  MRI                False
RV                 Fa...
poultry          20  ...  MRI                False
RV                 Fa...
salad            20  ...  MRI                False
RV                 Fa...
sandwich         20  ...  MRI                False
RV                 Fa...
soup             20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
foot,"            n_pic  ...                                                vec
foot human     66  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
football,"          n_pic  ...                                                vec
football     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
fork,"      n_pic  ...                                                vec
fork     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
fountain,"          n_pic  ...                                                vec
fountain     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
fox,"          n_pic  ...                                                vec
body fox     20  ...  MRI                False
RV                 Fa...
ear fox       1  ...  MRI                False
RV                 Fa...
face fox     20  ...  MRI                False
RV                 Fa...
tail fox      1  ...  MRI                False
RV                 Fa...

[4 rows x 4 columns]"
french_fries,"              n_pic  ...                                                vec
french_fries     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
fridge,"        n_pic  ...                                                vec
fridge     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
fruit,"            n_pic  ...                                                vec
apple          20  ...  MRI                False
RV                 Fa...
banana         20  ...  MRI                False
RV                 Fa...
cherry         20  ...  MRI                False
RV                 Fa...
cranberry      20  ...  MRI                False
RV                 Fa...
grape          20  ...  MRI                False
RV                 Fa...
grapefruit     20  ...  MRI                False
RV                 Fa...
kiwi           20  ...  MRI                False
RV                 Fa...
lemon          20  ...  MRI                False
RV                 Fa...
mango          20  ...  MRI                False
RV                 Fa...
melon          20  ...  MRI                False
RV                 Fa...
peach          20  ...  MRI                False
RV                 Fa...
pear           20  ...  MRI                False
RV                 Fa...
pineapple      20  ...  MRI                False
RV                 Fa...
pitahaya       20  ...  MRI                False
RV                 Fa...
raspberry      20  ...  MRI                False
RV                 Fa...
strawberry     20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
fruit_salad,"             n_pic  ...                                                vec
fruit_salad     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
furniture,"                n_pic  ...                                                vec
armchair           20  ...  MRI                False
RV                 Fa...
bed                20  ...  MRI                False
RV                 Fa...
bench              20  ...  MRI                False
RV                 Fa...
bookshelf          20  ...  MRI                False
RV                 Fa...
buffet             20  ...  MRI                False
RV                 Fa...
cabinet            20  ...  MRI                False
RV                 Fa...
desk               20  ...  MRI                False
RV                 Fa...
dresser            20  ...  MRI                False
RV                 Fa...
filing_cabinet     20  ...  MRI                False
RV                 Fa...
hair               20  ...  MRI                False
RV                 Fa...
lamp               20  ...  MRI                False
RV                 Fa...
pouffe             20  ...  MRI                False
RV                 Fa...
rocking_chair      20  ...  MRI                False
RV                 Fa...
sofa               20  ...  MRI                False
RV                 Fa...
stool              20  ...  MRI                False
RV                 Fa...
table              20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
game,"                  n_pic  ...                                                vec
beach_ball           20  ...  MRI                False
RV                 Fa...
billards             20  ...  MRI                False
RV                 Fa...
bowling              20  ...  MRI                False
RV                 Fa...
checkers             20  ...  MRI                False
RV                 Fa...
chess                20  ...  MRI                False
RV                 Fa...
chinese_checkers     20  ...  MRI                False
RV                 Fa...
cube                 20  ...  MRI                False
RV                 Fa...
dice                 20  ...  MRI                False
RV                 Fa...
ferris_wheel         20  ...  MRI                False
RV                 Fa...
hula_hoop            20  ...  MRI                False
RV                 Fa...
kite                 20  ...  MRI                False
RV                 Fa...
marble               20  ...  MRI                False
RV                 Fa...
miniature_golf       20  ...  MRI                False
RV                 Fa...
puzzle               20  ...  MRI                False
RV                 Fa...
slide                20  ...  MRI                False
RV                 Fa...
swing                20  ...  MRI                False
RV                 Fa...

[16 rows x 4 columns]"
giraffe,"              n_pic  ...                                                vec
body giraffe     20  ...  MRI                False
RV                 Fa...
ear giraffe       2  ...  MRI                False
RV                 Fa...
eye giraffe      20  ...  MRI                False
RV                 Fa...
face giraffe     20  ...  MRI                False
RV                 Fa...
nose giraffe      2  ...  MRI                False
RV                 Fa...
paw giraffe      10  ...  MRI                False
RV                 Fa...

[6 rows x 4 columns]"
glasses,"         n_pic  ...                                                vec
glasses     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
glider,"        n_pic  ...                                                vec
glider     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
glove,"                                                   0
0           n_pic  ...                           ...
1           n_pic  ...                           ..."
golf_ball,"           n_pic  ...                                                vec
golf_ball     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
gong,"      n_pic  ...                                                vec
gong     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
grape,"       n_pic  ...                                                vec
grape     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
grapefruit,"            n_pic  ...                                                vec
grapefruit     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
grasshopper,"                  n_pic  ...                                                vec
body grasshopper     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
grater,"        n_pic  ...                                                vec
grater     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
great_white_shark,"                        n_pic  ...                                                vec
body great_white_shark     20  ...  MRI                False
RV                 Fa...
face great_white_shark     12  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
guitar,"        n_pic  ...                                                vec
guitar     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
hair,"            n_pic  ...                                                vec
hair           20  ...  MRI                False
RV                 Fa...
hair human      4  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
hair_dryer,"            n_pic  ...                                                vec
hair_dryer     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
hairbrush,"           n_pic  ...                                                vec
hairbrush     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
hammer,"        n_pic  ...                                                vec
hammer     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
hammock,"         n_pic  ...                                                vec
hammock     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
hand,"             n_pic  ...                                                vec
hand human      44  ...  MRI                False
RV                 Fa...
hand monkey     10  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
handbag,"         n_pic  ...                                                vec
handbag     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
harp,"      n_pic  ...                                                vec
harp     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
hat,"     n_pic  ...                                                vec
hat     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
headphone,"           n_pic  ...                                                vec
headphone     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
helmet,"        n_pic  ...                                                vec
helmet     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
heron,"            n_pic  ...                                                vec
body heron     20  ...  MRI                False
RV                 Fa...
face heron     20  ...  MRI                False
RV                 Fa...

[2 rows x 4 columns]"
hippopotamus,"                    n_pic  ...                                                vec
body hippopotamus      20  ...  MRI                False
RV                 Fa...
eye hippopotamus        2  ...  MRI                False
RV                 Fa...
face hippopotamus      20  ...  MRI                False
RV                 Fa...
tooth hippopotamus      3  ...  MRI                False
RV                 Fa...

[4 rows x 4 columns]"
hoof,"            n_pic  ...                                                vec
hoof horse     16  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
horse,"             n_pic  ...                                                vec
body horse      20  ...  MRI                False
RV                 Fa...
ear horse       20  ...  MRI                False
RV                 Fa...
eye horse       27  ...  MRI                False
RV                 Fa...
face horse      20  ...  MRI                False
RV                 Fa...
hoof horse      16  ...  MRI                False
RV                 Fa...
nose horse      20  ...  MRI                False
RV                 Fa...
tail horse       6  ...  MRI                False
RV                 Fa...
tooth horse     11  ...  MRI                False
RV                 Fa...

[8 rows x 4 columns]"
household_appliance,"                 n_pic  ...                                                vec
air_conditioner     20  ...  MRI                False
RV                 Fa...
broom               20  ...  MRI                False
RV                 Fa...
brush               20  ...  MRI                False
RV                 Fa...
bucket              20  ...  MRI                False
RV                 Fa...
clothespin          20  ...  MRI                False
RV                 Fa...
dishwasher          20  ...  MRI                False
RV                 Fa...
fan                 20  ...  MRI                False
RV                 Fa...
laundry_basket      20  ...  MRI                False
RV                 Fa...
mop                 20  ...  MRI                False
RV                 Fa...
scouring_pad        20  ...  MRI                False
RV                 Fa...
sewing_machine      20  ...  MRI                False
RV                 Fa...
steam_iron          20  ...  MRI                False
RV                 Fa...
trash_can           20  ...  MRI                False
RV                 Fa...
vacuum_cleaner      20  ...  MRI                False
RV                 Fa...
washer              20  ...  MRI                False
RV                 Fa...

[15 rows x 4 columns]"
hula_hoop,"           n_pic  ...                                                vec
hula_hoop     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
human,"              n_pic  ...                                                vec
adult female    149  ...  MRI                False
RV                 Fa...
adult male      104  ...  MRI                False
RV                 Fa...
arm human        20  ...  MRI                False
RV                 Fa...
baby female       9  ...  MRI                False
RV                 Fa...
baby male        20  ...  MRI                False
RV                 Fa...
child female    126  ...  MRI                False
RV                 Fa...
child male      103  ...  MRI                False
RV                 Fa...
ear human        13  ...  MRI                False
RV                 Fa...
elder female    156  ...  MRI                False
RV                 Fa...
elder male      152  ...  MRI                False
RV                 Fa...
eye human        94  ...  MRI                False
RV                 Fa...
foot human       66  ...  MRI                False
RV                 Fa...
hair human        4  ...  MRI                False
RV                 Fa...
hand human       44  ...  MRI                False
RV                 Fa...
leg human        13  ...  MRI                False
RV                 Fa...
mouth human      21  ...  MRI                False
RV                 Fa...
nose human        5  ...  MRI                False
RV                 Fa...
teen female     161  ...  MRI                False
RV                 Fa...
teen male       136  ...  MRI                False
RV                 Fa...
tongue human      7  ...  MRI                False
RV                 Fa...
tooth human      10  ...  MRI                False
RV                 Fa...

[21 rows x 4 columns]"
hummingbird,"                  n_pic  ...                                                vec
body hummingbird     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
hyena,"            n_pic  ...                                                vec
body hyena     20  ...  MRI                False
RV                 Fa...
ear hyena       1  ...  MRI                False
RV                 Fa...
face hyena     20  ...  MRI                False
RV                 Fa...

[3 rows x 4 columns]"
ice_cream,"           n_pic  ...                                                vec
ice_cream     20  ...  MRI                False
RV                 Fa...

[1 rows x 4 columns]"
